UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3553708;Taquaritinga;Furto de ve�culo;4;2015;2
SP;3553708;Taquaritinga;Furto de ve�culo;5;2015;1
SP;3553708;Taquaritinga;Furto de ve�culo;6;2015;4
SP;3553708;Taquaritinga;Furto de ve�culo;7;2015;6
SP;3553708;Taquaritinga;Furto de ve�culo;8;2015;1
SP;3553708;Taquaritinga;Furto de ve�culo;9;2015;5
SP;3553708;Taquaritinga;Furto de ve�culo;10;2015;4
SP;3553708;Taquaritinga;Furto de ve�culo;11;2015;5
SP;3553708;Taquaritinga;Furto de ve�culo;12;2015;4
SP;3553708;Taquaritinga;Homic�dio doloso;3;2015;3
SP;3553708;Taquaritinga;Roubo de ve�culo;6;2015;2
SP;3553708;Taquaritinga;Roubo de ve�culo;10;2015;1
SP;3553807;Taquarituba;Estupro;1;2015;1
SP;3553807;Taquarituba;Estupro;2;2015;1
SP;3553807;Taquarituba;Estupro;3;2015;1
SP;3553807;Taquarituba;Estupro;6;2015;1
SP;3553807;Taquarituba;Estupro;7;2015;1
SP;3553807;Taquarituba;Estupro;10;2015;2
SP;3553807;Taquarituba;Estupro;11;2015;1
SP;3553807;Taquarituba;Estupro;12;2015;1
SP;3553807;Taquarituba;Furto de ve�culo;2;2015;2
SP;3553807;Taquarituba;Furto de ve�culo;3;2015;2
SP;3553807;Taquarituba;Furto de ve�culo;4;2015;1
SP;3553807;Taquarituba;Furto de ve�culo;5;2015;3
SP;3553807;Taquarituba;Furto de ve�culo;6;2015;1
SP;3553807;Taquarituba;Furto de ve�culo;7;2015;3
SP;3553807;Taquarituba;Furto de ve�culo;8;2015;2
SP;3553807;Taquarituba;Furto de ve�culo;9;2015;1
SP;3553807;Taquarituba;Furto de ve�culo;10;2015;1
SP;3553807;Taquarituba;Furto de ve�culo;11;2015;2
SP;3553807;Taquarituba;Furto de ve�culo;12;2015;2
SP;3553807;Taquarituba;Homic�dio doloso;8;2015;1
SP;3553807;Taquarituba;Roubo de ve�culo;6;2015;1
SP;3553807;Taquarituba;Roubo de ve�culo;10;2015;1
SP;3553807;Taquarituba;Roubo de ve�culo;12;2015;1
SP;3553856;Taquariva�;Estupro;2;2015;1
SP;3553856;Taquariva�;Estupro;8;2015;1
SP;3553856;Taquariva�;Furto de ve�culo;1;2015;2
SP;3553856;Taquariva�;Furto de ve�culo;3;2015;1
SP;3553856;Taquariva�;Furto de ve�culo;9;2015;1
SP;3553906;Tarabai;Estupro;7;2015;1
SP;3553906;Tarabai;Furto de ve�culo;4;2015;1
SP;3553906;Tarabai;Furto de ve�culo;10;2015;1
SP;3553906;Tarabai;Furto de ve�culo;11;2015;1
SP;3553906;Tarabai;Homic�dio doloso;4;2015;1
SP;3553906;Tarabai;Homic�dio doloso;7;2015;1
SP;3553906;Tarabai;Homic�dio doloso;10;2015;1
SP;3553906;Tarabai;Roubo de ve�culo;11;2015;1
SP;3553955;Tarum�;Estupro;1;2015;1
SP;3553955;Tarum�;Estupro;2;2015;1
SP;3553955;Tarum�;Estupro;4;2015;1
SP;3553955;Tarum�;Furto de ve�culo;2;2015;1
SP;3553955;Tarum�;Furto de ve�culo;4;2015;1
SP;3553955;Tarum�;Furto de ve�culo;11;2015;1
SP;3553955;Tarum�;Homic�dio doloso;3;2015;1
SP;3553955;Tarum�;Homic�dio doloso;4;2015;1
SP;3554003;Tatu�;Estupro;1;2015;1
SP;3554003;Tatu�;Estupro;3;2015;1
SP;3554003;Tatu�;Estupro;4;2015;2
SP;3554003;Tatu�;Estupro;5;2015;4
SP;3554003;Tatu�;Estupro;6;2015;2
SP;3554003;Tatu�;Estupro;7;2015;2
SP;3554003;Tatu�;Estupro;8;2015;3
SP;3554003;Tatu�;Estupro;9;2015;5
SP;3554003;Tatu�;Estupro;10;2015;2
SP;3554003;Tatu�;Estupro;11;2015;4
SP;3554003;Tatu�;Estupro;12;2015;1
SP;3554003;Tatu�;Furto de ve�culo;1;2015;14
SP;3554003;Tatu�;Furto de ve�culo;2;2015;14
SP;3554003;Tatu�;Furto de ve�culo;3;2015;8
SP;3554003;Tatu�;Furto de ve�culo;4;2015;9
SP;3554003;Tatu�;Furto de ve�culo;5;2015;11
SP;3554003;Tatu�;Furto de ve�culo;6;2015;7
SP;3554003;Tatu�;Furto de ve�culo;7;2015;12
SP;3554003;Tatu�;Furto de ve�culo;8;2015;14
SP;3554003;Tatu�;Furto de ve�culo;9;2015;10
SP;3554003;Tatu�;Furto de ve�culo;10;2015;11
SP;3554003;Tatu�;Furto de ve�culo;11;2015;7
SP;3554003;Tatu�;Furto de ve�culo;12;2015;11
SP;3554003;Tatu�;Homic�dio doloso;3;2015;3
SP;3554003;Tatu�;Homic�dio doloso;8;2015;2
SP;3554003;Tatu�;Homic�dio doloso;10;2015;1
SP;3554003;Tatu�;Roubo de ve�culo;1;2015;5
SP;3554003;Tatu�;Roubo de ve�culo;2;2015;1
SP;3554003;Tatu�;Roubo de ve�culo;3;2015;3
SP;3554003;Tatu�;Roubo de ve�culo;4;2015;4
SP;3554003;Tatu�;Roubo de ve�culo;5;2015;4
SP;3554003;Tatu�;Roubo de ve�culo;7;2015;3
SP;3554003;Tatu�;Roubo de ve�culo;8;2015;1
SP;3554003;Tatu�;Roubo de ve�culo;9;2015;5
SP;3554003;Tatu�;Roubo de ve�culo;10;2015;3
SP;3554003;Tatu�;Roubo de ve�culo;11;2015;3
SP;3554003;Tatu�;Roubo de ve�culo;12;2015;1
SP;3554102;Taubat�;Estupro;1;2015;7
SP;3554102;Taubat�;Estupro;2;2015;8
SP;3554102;Taubat�;Estupro;3;2015;6
SP;3554102;Taubat�;Estupro;4;2015;4
SP;3554102;Taubat�;Estupro;5;2015;5
SP;3554102;Taubat�;Estupro;6;2015;3
SP;3554102;Taubat�;Estupro;7;2015;3
SP;3554102;Taubat�;Estupro;8;2015;7
SP;3554102;Taubat�;Estupro;9;2015;2
SP;3554102;Taubat�;Estupro;10;2015;5
SP;3554102;Taubat�;Estupro;11;2015;6
SP;3554102;Taubat�;Estupro;12;2015;3
SP;3554102;Taubat�;Furto de ve�culo;1;2015;37
SP;3554102;Taubat�;Furto de ve�culo;2;2015;40
SP;3554102;Taubat�;Furto de ve�culo;3;2015;60
SP;3554102;Taubat�;Furto de ve�culo;4;2015;43
SP;3554102;Taubat�;Furto de ve�culo;5;2015;53
SP;3554102;Taubat�;Furto de ve�culo;6;2015;36
SP;3554102;Taubat�;Furto de ve�culo;7;2015;36
SP;3554102;Taubat�;Furto de ve�culo;8;2015;38
SP;3554102;Taubat�;Furto de ve�culo;9;2015;41
SP;3554102;Taubat�;Furto de ve�culo;10;2015;22
SP;3554102;Taubat�;Furto de ve�culo;11;2015;37
SP;3554102;Taubat�;Furto de ve�culo;12;2015;40
SP;3554102;Taubat�;Homic�dio doloso;1;2015;3
SP;3554102;Taubat�;Homic�dio doloso;2;2015;2
SP;3554102;Taubat�;Homic�dio doloso;3;2015;6
SP;3554102;Taubat�;Homic�dio doloso;4;2015;5
SP;3554102;Taubat�;Homic�dio doloso;5;2015;5
SP;3554102;Taubat�;Homic�dio doloso;6;2015;4
SP;3554102;Taubat�;Homic�dio doloso;7;2015;5
SP;3554102;Taubat�;Homic�dio doloso;8;2015;7
SP;3554102;Taubat�;Homic�dio doloso;10;2015;2
SP;3554102;Taubat�;Homic�dio doloso;11;2015;4
SP;3554102;Taubat�;Homic�dio doloso;12;2015;5
SP;3554102;Taubat�;Roubo de ve�culo;1;2015;20
SP;3554102;Taubat�;Roubo de ve�culo;2;2015;37
SP;3554102;Taubat�;Roubo de ve�culo;3;2015;25
SP;3554102;Taubat�;Roubo de ve�culo;4;2015;31
SP;3554102;Taubat�;Roubo de ve�culo;5;2015;31
SP;3554102;Taubat�;Roubo de ve�culo;6;2015;20
SP;3554102;Taubat�;Roubo de ve�culo;7;2015;16
SP;3554102;Taubat�;Roubo de ve�culo;8;2015;14
SP;3554102;Taubat�;Roubo de ve�culo;9;2015;16
SP;3554102;Taubat�;Roubo de ve�culo;10;2015;20
SP;3554102;Taubat�;Roubo de ve�culo;11;2015;17
SP;3554102;Taubat�;Roubo de ve�culo;12;2015;21
SP;3554102;Taubat�;Roubo seguido de morte (latroc�nio);2;2015;1
SP;3554102;Taubat�;Roubo seguido de morte (latroc�nio);12;2015;1
SP;3554201;Tejup�;Estupro;1;2015;1
SP;3554201;Tejup�;Estupro;5;2015;1
SP;3554201;Tejup�;Estupro;8;2015;3
SP;3554300;Teodoro Sampaio;Estupro;1;2015;2
SP;3554300;Teodoro Sampaio;Estupro;3;2015;2
SP;3554300;Teodoro Sampaio;Estupro;5;2015;2
SP;3554300;Teodoro Sampaio;Estupro;7;2015;1
SP;3554300;Teodoro Sampaio;Estupro;9;2015;2
SP;3554300;Teodoro Sampaio;Estupro;11;2015;1
SP;3554300;Teodoro Sampaio;Estupro;12;2015;1
SP;3554300;Teodoro Sampaio;Furto de ve�culo;1;2015;2
SP;3554300;Teodoro Sampaio;Furto de ve�culo;2;2015;2
SP;3554300;Teodoro Sampaio;Furto de ve�culo;3;2015;2
SP;3554300;Teodoro Sampaio;Furto de ve�culo;4;2015;4
SP;3554300;Teodoro Sampaio;Furto de ve�culo;5;2015;2
SP;3554300;Teodoro Sampaio;Furto de ve�culo;7;2015;3
SP;3554300;Teodoro Sampaio;Furto de ve�culo;10;2015;1
SP;3554300;Teodoro Sampaio;Furto de ve�culo;12;2015;3
SP;3554300;Teodoro Sampaio;Homic�dio doloso;6;2015;1
SP;3554300;Teodoro Sampaio;Homic�dio doloso;9;2015;1
SP;3554300;Teodoro Sampaio;Roubo de ve�culo;8;2015;1
SP;3554300;Teodoro Sampaio;Roubo de ve�culo;12;2015;1
SP;3554409;Terra Roxa;Estupro;5;2015;1
SP;3554409;Terra Roxa;Estupro;8;2015;1
SP;3554409;Terra Roxa;Furto de ve�culo;1;2015;1
SP;3554409;Terra Roxa;Furto de ve�culo;3;2015;1
SP;3554409;Terra Roxa;Furto de ve�culo;7;2015;2
SP;3554409;Terra Roxa;Homic�dio doloso;1;2015;1
SP;3554409;Terra Roxa;Roubo de ve�culo;3;2015;2
SP;3554409;Terra Roxa;Roubo de ve�culo;9;2015;2
SP;3554508;Tiet�;Estupro;2;2015;1
SP;3554508;Tiet�;Estupro;3;2015;2
SP;3554508;Tiet�;Estupro;4;2015;1
SP;3554508;Tiet�;Estupro;5;2015;1
SP;3554508;Tiet�;Estupro;6;2015;2
SP;3554508;Tiet�;Estupro;7;2015;2
SP;3554508;Tiet�;Estupro;9;2015;3
SP;3554508;Tiet�;Estupro;10;2015;2
SP;3554508;Tiet�;Estupro;11;2015;3
SP;3554508;Tiet�;Estupro;12;2015;1
SP;3554508;Tiet�;Furto de ve�culo;1;2015;8
SP;3554508;Tiet�;Furto de ve�culo;2;2015;6
SP;3554508;Tiet�;Furto de ve�culo;3;2015;6
SP;3554508;Tiet�;Furto de ve�culo;4;2015;8
SP;3554508;Tiet�;Furto de ve�culo;5;2015;13
SP;3554508;Tiet�;Furto de ve�culo;6;2015;4
SP;3554508;Tiet�;Furto de ve�culo;7;2015;3
SP;3554508;Tiet�;Furto de ve�culo;8;2015;6
SP;3554508;Tiet�;Furto de ve�culo;9;2015;5
SP;3554508;Tiet�;Furto de ve�culo;10;2015;8
SP;3554508;Tiet�;Furto de ve�culo;11;2015;8
SP;3554508;Tiet�;Furto de ve�culo;12;2015;2
SP;3554508;Tiet�;Homic�dio doloso;11;2015;1
SP;3554508;Tiet�;Roubo de ve�culo;1;2015;1
SP;3554508;Tiet�;Roubo de ve�culo;2;2015;2
SP;3554508;Tiet�;Roubo de ve�culo;3;2015;2
SP;3554508;Tiet�;Roubo de ve�culo;4;2015;1
SP;3554508;Tiet�;Roubo de ve�culo;5;2015;3
SP;3554508;Tiet�;Roubo de ve�culo;6;2015;3
SP;3554508;Tiet�;Roubo de ve�culo;8;2015;2
SP;3554508;Tiet�;Roubo de ve�culo;9;2015;2
SP;3554508;Tiet�;Roubo de ve�culo;10;2015;1
SP;3554508;Tiet�;Roubo de ve�culo;11;2015;3
SP;3554508;Tiet�;Roubo seguido de morte (latroc�nio);6;2015;1
SP;3554607;Timburi;Furto de ve�culo;8;2015;1
SP;3554656;Torre De Pedra;Furto de ve�culo;10;2015;1
SP;3554706;Torrinha;Furto de ve�culo;10;2015;1
SP;3554706;Torrinha;Homic�dio doloso;12;2015;1
SP;3554706;Torrinha;Roubo de ve�culo;12;2015;1
SP;3554755;Trabiju;Estupro;7;2015;1
SP;3554755;Trabiju;Estupro;9;2015;1
SP;3554805;Trememb�;Estupro;1;2015;1
SP;3554805;Trememb�;Estupro;2;2015;2
SP;3554805;Trememb�;Estupro;6;2015;1
SP;3554805;Trememb�;Estupro;7;2015;2
SP;3554805;Trememb�;Estupro;10;2015;1
SP;3554805;Trememb�;Estupro;11;2015;2
SP;3554805;Trememb�;Estupro;12;2015;1
SP;3554805;Trememb�;Furto de ve�culo;1;2015;2
SP;3554805;Trememb�;Furto de ve�culo;2;2015;9
SP;3554805;Trememb�;Furto de ve�culo;3;2015;3
SP;3554805;Trememb�;Furto de ve�culo;4;2015;8
SP;3554805;Trememb�;Furto de ve�culo;5;2015;3
SP;3554805;Trememb�;Furto de ve�culo;6;2015;3
SP;3554805;Trememb�;Furto de ve�culo;7;2015;4
SP;3554805;Trememb�;Furto de ve�culo;8;2015;6
SP;3554805;Trememb�;Furto de ve�culo;9;2015;1
SP;3554805;Trememb�;Furto de ve�culo;10;2015;2
SP;3554805;Trememb�;Furto de ve�culo;11;2015;2
SP;3554805;Trememb�;Furto de ve�culo;12;2015;1
SP;3554805;Trememb�;Homic�dio doloso;4;2015;1
SP;3554805;Trememb�;Homic�dio doloso;7;2015;1
SP;3554805;Trememb�;Homic�dio doloso;9;2015;1
SP;3554805;Trememb�;Homic�dio doloso;12;2015;1
SP;3554805;Trememb�;Roubo de ve�culo;1;2015;2
SP;3554805;Trememb�;Roubo de ve�culo;2;2015;3
SP;3554805;Trememb�;Roubo de ve�culo;3;2015;3
SP;3554805;Trememb�;Roubo de ve�culo;4;2015;2
SP;3554805;Trememb�;Roubo de ve�culo;5;2015;4
SP;3554805;Trememb�;Roubo de ve�culo;6;2015;1
SP;3554805;Trememb�;Roubo de ve�culo;7;2015;5
SP;3554805;Trememb�;Roubo de ve�culo;8;2015;4
SP;3554805;Trememb�;Roubo de ve�culo;9;2015;2
SP;3554805;Trememb�;Roubo de ve�culo;10;2015;4
SP;3554805;Trememb�;Roubo de ve�culo;11;2015;1
SP;3554904;Tr�s Fronteiras;Estupro;7;2015;1
SP;3554904;Tr�s Fronteiras;Estupro;10;2015;2
SP;3554904;Tr�s Fronteiras;Estupro;11;2015;2
SP;3554904;Tr�s Fronteiras;Furto de ve�culo;1;2015;1
SP;3554904;Tr�s Fronteiras;Furto de ve�culo;2;2015;1
SP;3554904;Tr�s Fronteiras;Furto de ve�culo;8;2015;1
SP;3554904;Tr�s Fronteiras;Furto de ve�culo;12;2015;1
SP;3554953;Tuiuti;Estupro;8;2015;1
SP;3554953;Tuiuti;Estupro;12;2015;1
SP;3554953;Tuiuti;Roubo de ve�culo;8;2015;1
SP;3554953;Tuiuti;Roubo de ve�culo;11;2015;1
SP;3555000;Tup�;Estupro;1;2015;3
SP;3555000;Tup�;Estupro;3;2015;1
SP;3555000;Tup�;Estupro;5;2015;1
SP;3555000;Tup�;Estupro;6;2015;1
SP;3555000;Tup�;Estupro;7;2015;3
SP;3555000;Tup�;Estupro;8;2015;1
SP;3555000;Tup�;Estupro;10;2015;1
SP;3555000;Tup�;Furto de ve�culo;1;2015;4
SP;3555000;Tup�;Furto de ve�culo;2;2015;4
SP;3555000;Tup�;Furto de ve�culo;3;2015;2
SP;3555000;Tup�;Furto de ve�culo;4;2015;2
SP;3555000;Tup�;Furto de ve�culo;5;2015;1
SP;3555000;Tup�;Furto de ve�culo;6;2015;1
SP;3555000;Tup�;Furto de ve�culo;7;2015;5
SP;3555000;Tup�;Furto de ve�culo;8;2015;7
SP;3555000;Tup�;Furto de ve�culo;9;2015;4
SP;3555000;Tup�;Furto de ve�culo;10;2015;2
SP;3555000;Tup�;Furto de ve�culo;11;2015;5
SP;3555000;Tup�;Furto de ve�culo;12;2015;2
SP;3555000;Tup�;Homic�dio doloso;1;2015;1
SP;3555000;Tup�;Homic�dio doloso;5;2015;1
SP;3555000;Tup�;Homic�dio doloso;9;2015;1
SP;3555000;Tup�;Homic�dio doloso;11;2015;1
SP;3555000;Tup�;Homic�dio doloso;12;2015;1
SP;3555000;Tup�;Roubo de ve�culo;7;2015;1
SP;3555109;Tupi Paulista;Estupro;1;2015;1
SP;3555109;Tupi Paulista;Estupro;3;2015;1
SP;3555109;Tupi Paulista;Estupro;8;2015;1
SP;3555109;Tupi Paulista;Furto de ve�culo;3;2015;1
SP;3555109;Tupi Paulista;Furto de ve�culo;6;2015;1
SP;3555109;Tupi Paulista;Furto de ve�culo;7;2015;1
SP;3555109;Tupi Paulista;Furto de ve�culo;9;2015;1
SP;3555109;Tupi Paulista;Furto de ve�culo;11;2015;1
SP;3555109;Tupi Paulista;Furto de ve�culo;12;2015;1
SP;3555109;Tupi Paulista;Homic�dio doloso;1;2015;1
SP;3555109;Tupi Paulista;Homic�dio doloso;11;2015;1
SP;3555208;Turi�ba;Estupro;3;2015;1
SP;3555208;Turi�ba;Estupro;8;2015;1
SP;3555356;Ubarana;Estupro;4;2015;3
SP;3555356;Ubarana;Estupro;7;2015;1
SP;3555356;Ubarana;Furto de ve�culo;3;2015;1
SP;3555356;Ubarana;Furto de ve�culo;6;2015;1
SP;3555356;Ubarana;Furto de ve�culo;7;2015;1
SP;3555356;Ubarana;Homic�dio doloso;6;2015;1
SP;3555406;Ubatuba;Estupro;1;2015;2
SP;3555406;Ubatuba;Estupro;2;2015;1
SP;3555406;Ubatuba;Estupro;3;2015;6
SP;3555406;Ubatuba;Estupro;4;2015;4
SP;3555406;Ubatuba;Estupro;5;2015;2
SP;3555406;Ubatuba;Estupro;6;2015;1
SP;3555406;Ubatuba;Estupro;7;2015;1
SP;3555406;Ubatuba;Estupro;8;2015;1
SP;3555406;Ubatuba;Estupro;9;2015;1
SP;3555406;Ubatuba;Estupro;10;2015;2
SP;3555406;Ubatuba;Estupro;11;2015;5
SP;3555406;Ubatuba;Estupro;12;2015;3
SP;3555406;Ubatuba;Furto de ve�culo;1;2015;4
SP;3555406;Ubatuba;Furto de ve�culo;2;2015;7
SP;3555406;Ubatuba;Furto de ve�culo;3;2015;8
SP;3555406;Ubatuba;Furto de ve�culo;4;2015;8
SP;3555406;Ubatuba;Furto de ve�culo;5;2015;11
SP;3555406;Ubatuba;Furto de ve�culo;6;2015;3
SP;3555406;Ubatuba;Furto de ve�culo;7;2015;14
SP;3555406;Ubatuba;Furto de ve�culo;8;2015;2
SP;3555406;Ubatuba;Furto de ve�culo;9;2015;9
SP;3555406;Ubatuba;Furto de ve�culo;10;2015;7
SP;3555406;Ubatuba;Furto de ve�culo;11;2015;9
SP;3555406;Ubatuba;Furto de ve�culo;12;2015;3
SP;3555406;Ubatuba;Homic�dio doloso;2;2015;1
SP;3555406;Ubatuba;Homic�dio doloso;3;2015;3
SP;3555406;Ubatuba;Homic�dio doloso;4;2015;3
SP;3555406;Ubatuba;Homic�dio doloso;5;2015;4
SP;3555406;Ubatuba;Homic�dio doloso;6;2015;4
SP;3555406;Ubatuba;Homic�dio doloso;7;2015;3
SP;3555406;Ubatuba;Homic�dio doloso;8;2015;4
SP;3555406;Ubatuba;Homic�dio doloso;9;2015;1
SP;3555406;Ubatuba;Homic�dio doloso;10;2015;1
SP;3555406;Ubatuba;Homic�dio doloso;11;2015;2
SP;3555406;Ubatuba;Homic�dio doloso;12;2015;2
SP;3555406;Ubatuba;Roubo de ve�culo;3;2015;1
SP;3555406;Ubatuba;Roubo de ve�culo;5;2015;2
SP;3555406;Ubatuba;Roubo de ve�culo;6;2015;1
SP;3555406;Ubatuba;Roubo de ve�culo;8;2015;1
SP;3555406;Ubatuba;Roubo de ve�culo;9;2015;1
SP;3555406;Ubatuba;Roubo de ve�culo;10;2015;1
SP;3555406;Ubatuba;Roubo de ve�culo;11;2015;1
SP;3555406;Ubatuba;Roubo seguido de morte (latroc�nio);4;2015;1
SP;3555505;Ubirajara;Estupro;7;2015;1
SP;3555505;Ubirajara;Furto de ve�culo;8;2015;1
SP;3555505;Ubirajara;Roubo de ve�culo;5;2015;1
SP;3555604;Uchoa;Estupro;2;2015;1
SP;3555604;Uchoa;Estupro;5;2015;2
SP;3555604;Uchoa;Estupro;8;2015;1
SP;3555604;Uchoa;Estupro;12;2015;1
SP;3555604;Uchoa;Furto de ve�culo;1;2015;1
SP;3555604;Uchoa;Furto de ve�culo;3;2015;2
SP;3555604;Uchoa;Furto de ve�culo;4;2015;1
SP;3555604;Uchoa;Furto de ve�culo;5;2015;2
SP;3555604;Uchoa;Homic�dio doloso;7;2015;1
SP;3555703;Uni�o Paulista;Estupro;6;2015;1
SP;3555703;Uni�o Paulista;Furto de ve�culo;1;2015;1
SP;3555802;Ur�nia;Estupro;6;2015;1
SP;3555802;Ur�nia;Estupro;9;2015;1
SP;3555802;Ur�nia;Furto de ve�culo;2;2015;1
SP;3555802;Ur�nia;Furto de ve�culo;4;2015;1
SP;3555802;Ur�nia;Furto de ve�culo;7;2015;1
SP;3555802;Ur�nia;Furto de ve�culo;9;2015;1
SP;3555802;Ur�nia;Furto de ve�culo;12;2015;1
SP;3555802;Ur�nia;Homic�dio doloso;1;2015;1
SP;3555901;Uru;Estupro;4;2015;1
SP;3555901;Uru;Estupro;6;2015;1
SP;3555901;Uru;Estupro;7;2015;1
SP;3555901;Uru;Estupro;9;2015;1
SP;3555901;Uru;Furto de ve�culo;2;2015;1
SP;3555901;Uru;Furto de ve�culo;3;2015;2
SP;3555901;Uru;Furto de ve�culo;4;2015;1
SP;3555901;Uru;Furto de ve�culo;10;2015;1
SP;3555901;Uru;Furto de ve�culo;11;2015;1
SP;3555901;Uru;Furto de ve�culo;12;2015;1
SP;3556107;Valentim Gentil;Estupro;1;2015;1
SP;3556107;Valentim Gentil;Estupro;4;2015;2
SP;3556107;Valentim Gentil;Estupro;6;2015;1
SP;3556107;Valentim Gentil;Furto de ve�culo;1;2015;2
SP;3556107;Valentim Gentil;Furto de ve�culo;3;2015;1
SP;3556107;Valentim Gentil;Furto de ve�culo;5;2015;2
SP;3556107;Valentim Gentil;Furto de ve�culo;7;2015;1
SP;3556206;Valinhos;Estupro;3;2015;2
SP;3556206;Valinhos;Estupro;4;2015;3
SP;3556206;Valinhos;Estupro;6;2015;1
SP;3556206;Valinhos;Estupro;7;2015;1
SP;3556206;Valinhos;Estupro;8;2015;1
SP;3556206;Valinhos;Estupro;10;2015;4
SP;3556206;Valinhos;Estupro;12;2015;1
SP;3556206;Valinhos;Furto de ve�culo;1;2015;20
SP;3556206;Valinhos;Furto de ve�culo;2;2015;19
SP;3556206;Valinhos;Furto de ve�culo;3;2015;31
SP;3556206;Valinhos;Furto de ve�culo;4;2015;14
SP;3556206;Valinhos;Furto de ve�culo;5;2015;20
SP;3556206;Valinhos;Furto de ve�culo;6;2015;31
SP;3556206;Valinhos;Furto de ve�culo;7;2015;40
SP;3556206;Valinhos;Furto de ve�culo;8;2015;19
SP;3556206;Valinhos;Furto de ve�culo;9;2015;13
SP;3556206;Valinhos;Furto de ve�culo;10;2015;21
SP;3556206;Valinhos;Furto de ve�culo;11;2015;19
SP;3556206;Valinhos;Furto de ve�culo;12;2015;26
SP;3556206;Valinhos;Homic�dio doloso;2;2015;2
SP;3556206;Valinhos;Homic�dio doloso;12;2015;1
SP;3556206;Valinhos;Roubo de ve�culo;1;2015;7
SP;3556206;Valinhos;Roubo de ve�culo;2;2015;6
SP;3556206;Valinhos;Roubo de ve�culo;3;2015;4
SP;3556206;Valinhos;Roubo de ve�culo;4;2015;8
SP;3556206;Valinhos;Roubo de ve�culo;5;2015;9
SP;3556206;Valinhos;Roubo de ve�culo;6;2015;11
SP;3556206;Valinhos;Roubo de ve�culo;7;2015;6
SP;3556206;Valinhos;Roubo de ve�culo;8;2015;6
SP;3556206;Valinhos;Roubo de ve�culo;9;2015;7
SP;3556206;Valinhos;Roubo de ve�culo;10;2015;4
SP;3556206;Valinhos;Roubo de ve�culo;11;2015;11
SP;3556206;Valinhos;Roubo de ve�culo;12;2015;4
SP;3556305;Valpara�so;Estupro;2;2015;1
SP;3556305;Valpara�so;Estupro;3;2015;1
SP;3556305;Valpara�so;Estupro;5;2015;2
SP;3556305;Valpara�so;Estupro;6;2015;1
SP;3556305;Valpara�so;Estupro;7;2015;1
SP;3556305;Valpara�so;Estupro;12;2015;1
SP;3556305;Valpara�so;Furto de ve�culo;4;2015;1
SP;3556305;Valpara�so;Furto de ve�culo;5;2015;2
SP;3556305;Valpara�so;Furto de ve�culo;6;2015;1
SP;3556305;Valpara�so;Furto de ve�culo;9;2015;1
SP;3556305;Valpara�so;Homic�dio doloso;1;2015;1
SP;3556305;Valpara�so;Homic�dio doloso;4;2015;1
SP;3556305;Valpara�so;Homic�dio doloso;5;2015;1
SP;3556305;Valpara�so;Homic�dio doloso;6;2015;1
SP;3556305;Valpara�so;Homic�dio doloso;7;2015;1
SP;3556305;Valpara�so;Homic�dio doloso;8;2015;1
SP;3556354;Vargem;Estupro;7;2015;1
SP;3556354;Vargem;Furto de ve�culo;6;2015;2
SP;3556354;Vargem;Furto de ve�culo;8;2015;1
SP;3556354;Vargem;Furto de ve�culo;11;2015;1
SP;3556354;Vargem;Furto de ve�culo;12;2015;1
SP;3556354;Vargem;Roubo de ve�culo;1;2015;1
SP;3556354;Vargem;Roubo de ve�culo;2;2015;1
SP;3556354;Vargem;Roubo de ve�culo;3;2015;2
SP;3556354;Vargem;Roubo de ve�culo;4;2015;1
SP;3556354;Vargem;Roubo de ve�culo;5;2015;1
SP;3556354;Vargem;Roubo de ve�culo;6;2015;2
SP;3556354;Vargem;Roubo de ve�culo;7;2015;1
SP;3556354;Vargem;Roubo de ve�culo;12;2015;1
SP;3556404;Vargem Grande Do Sul;Estupro;2;2015;1
SP;3556404;Vargem Grande Do Sul;Estupro;3;2015;1
SP;3556404;Vargem Grande Do Sul;Estupro;6;2015;1
SP;3556404;Vargem Grande Do Sul;Estupro;12;2015;1
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;1;2015;3
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;3;2015;2
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;4;2015;3
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;5;2015;6
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;7;2015;1
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;9;2015;5
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;10;2015;1
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;11;2015;3
SP;3556404;Vargem Grande Do Sul;Furto de ve�culo;12;2015;4
SP;3556404;Vargem Grande Do Sul;Homic�dio doloso;3;2015;1
SP;3556404;Vargem Grande Do Sul;Roubo de ve�culo;1;2015;1
SP;3556404;Vargem Grande Do Sul;Roubo de ve�culo;3;2015;1
SP;3556404;Vargem Grande Do Sul;Roubo de ve�culo;5;2015;1
SP;3556404;Vargem Grande Do Sul;Roubo de ve�culo;12;2015;1
SP;3556453;Vargem Grande Paulista;Estupro;3;2015;1
SP;3556453;Vargem Grande Paulista;Estupro;6;2015;1
SP;3556453;Vargem Grande Paulista;Estupro;7;2015;1
SP;3556453;Vargem Grande Paulista;Estupro;8;2015;2
SP;3556453;Vargem Grande Paulista;Estupro;10;2015;2
